category,id,name,tone,notes
hero_name,1,Aldric,classic,knight lead
hero_name,2,Rowan,classic,wandering swordsman
hero_name,3,Caedmon,classic,holy guardian
hero_name,4,Leoric,classic,royal bloodline
hero_name,5,Thane,grim,battle veteran
hero_name,6,Garrick,classic,mercenary captain
hero_name,7,Edrin,mystic,mage-hero
hero_name,8,Bram,classic,village champion
hero_name,9,Corvin,grim,raven motif
hero_name,10,Torvald,grim,northern warrior
hero_name,11,Roderic,classic,paladin archetype
hero_name,12,Fenric,grim,wolf hunter
hero_name,13,Alaric,classic,commander type
hero_name,14,Merek,classic,rogue-hero
hero_name,15,Orrin,mystic,rune seeker
hero_name,16,Cassian,noble,duelist
hero_name,17,Hadrian,noble,imperial knight
hero_name,18,Vael,arcane,spellblade
hero_name,19,Darian,noble,prince hero
hero_name,20,Lucan,classic,monster slayer
heroine_name,21,Elowen,mystic,druidic lead
heroine_name,22,Seraphine,noble,holy mage
heroine_name,23,Ilyana,arcane,void scholar
heroine_name,24,Mirelle,classic,healer archetype
heroine_name,25,Lyra,mystic,bardic theme
heroine_name,26,Aveline,noble,knight captain
heroine_name,27,Rhiannon,mystic,forest guardian
heroine_name,28,Selene,arcane,moon mage
heroine_name,29,Isolde,classic,tragedy motif
heroine_name,30,Brynn,grim,shield maiden
heroine_name,31,Catrin,classic,tactical leader
heroine_name,32,Eira,mystic,winter priestess
heroine_name,33,Kaela,classic,swift ranger
heroine_name,34,Nerys,mystic,sea witch
heroine_name,35,Valora,noble,banner bearer
heroine_name,36,Tamsin,classic,alchemist
heroine_name,37,Maeve,grim,clan queen
heroine_name,38,Ysolde,noble,court mage
heroine_name,39,Sable,grim,assassin
heroine_name,40,Thalia,mystic,light weaver
village_name,41,Oakhollow,classic,farming village
village_name,42,Brambleford,classic,river village
village_name,43,Ashbourne,grim,burned outskirts
village_name,44,Ravenmoor,grim,swamp border
village_name,45,Stonehearth,classic,mountain village
village_name,46,Willowmere,mystic,lake settlement
village_name,47,Dunfield,classic,plains
village_name,48,Frostbarrow,grim,northern village
village_name,49,Eldenbrook,classic,starter village
village_name,50,Thornstead,grim,fortified village
city_name,51,Highcrest,noble,capital city
city_name,52,Kingsfall,grim,war-scarred capital
city_name,53,Valemarch,noble,trade city
city_name,54,Stormwatch,grim,coastal fortress city
city_name,55,Silverkeep,noble,royal seat
city_name,56,Gildenport,noble,merchant metropolis
city_name,57,Ironhaven,classic,industrial city
city_name,58,Moonspire,arcane,mage city
city_name,59,Blackgate,grim,frontier city
city_name,60,Dawnhold,classic,holy city
kingdom_name,61,Eldoria,noble,human kingdom
kingdom_name,62,Drakenhall,grim,dragon-ruled old realm
kingdom_name,63,Varenthia,noble,imperial nation
kingdom_name,64,Northwyrm,grim,northern confederacy
kingdom_name,65,Solmire,mystic,sunlit realm
kingdom_name,66,Ravenreach,grim,shadow monarchy
kingdom_name,67,Aetheris,arcane,mage kingdom
kingdom_name,68,Thornwall,classic,defensive kingdom
kingdom_name,69,Caelthorn,mystic,forest crown
kingdom_name,70,Ironvale,classic,mountain realm
guild_name,71,Order of the Dawn,holy,paladin guild
guild_name,72,Ashen Blades,grim,bounty guild
guild_name,73,Silver Veil,mystic,arcane guild
guild_name,74,Wardens of Stone,classic,tank guild
guild_name,75,Night Ravens,grim,rogue guild
guild_name,76,Emerald Circle,mystic,druid guild
guild_name,77,Crimson Banner,noble,merc guild
guild_name,78,Lantern Covenant,holy,cleric order
guild_name,79,Black Anvil,classic,smith guild
guild_name,80,Ivory Sentinels,noble,elite guard guild
faction_name,81,The Iron Throne,noble,royal bloc
faction_name,82,The Hollow Court,grim,undead court
faction_name,83,The Star Synod,arcane,mage senate
faction_name,84,The Wild Pact,mystic,beast alliance
faction_name,85,The Broken Spear,grim,rebel faction
faction_name,86,The Golden Hand,noble,merchant faction
faction_name,87,The Pale Choir,holy,fanatical sect
faction_name,88,The Ember Circle,mystic,fire cult
faction_name,89,The Deep Cartel,grim,underworld syndicate
